total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  41511 Mar 30 17:23 ours_0_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42618 Mar 30 17:23 ours_0_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  30727 Mar 30 17:23 ours_0_soccerdata__5,3,1,2,4,6_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40348 Mar 30 17:24 ours_0_soccerdata__5,3,1,2,4,6_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  52401 Mar 30 17:24 ours_0_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  48345 Mar 30 17:24 ours_0_soccerdata__5,3,1,2,4,6_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29513 Mar 30 17:24 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28772 Mar 30 17:24 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23309 Mar 30 17:24 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27634 Mar 30 17:24 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33088 Mar 30 17:24 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  31554 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29436 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28660 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23377 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27476 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33023 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  31505 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29633 Mar 30 17:25 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28871 Mar 30 17:26 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23477 Mar 30 17:26 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27873 Mar 30 17:26 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33402 Mar 30 17:26 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  31988 Mar 30 17:26 ours_0_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38626 Mar 30 17:26 ours_0_synthetic128m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36767 Mar 30 17:26 ours_0_synthetic128m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27514 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34390 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43791 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42089 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40085 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38442 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27905 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35607 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  44772 Mar 30 17:27 ours_0_synthetic128m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42829 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40258 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38390 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27807 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35544 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  44827 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43084 Mar 30 17:28 ours_0_synthetic128m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36771 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34827 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  26767 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33261 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40994 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39482 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41064 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39229 Mar 30 17:29 ours_0_synthetic16m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28113 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35811 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  45385 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43570 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38200 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36185 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27278 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34427 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42675 Mar 30 17:30 ours_0_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41029 Mar 30 17:31 ours_0_synthetic16m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41302 Mar 30 17:31 ours_0_synthetic1m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39408 Mar 30 17:31 ours_0_synthetic1m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28492 Mar 30 17:31 ours_0_synthetic1m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36699 Mar 30 17:31 ours_0_synthetic1m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  46208 Mar 30 17:31 ours_0_synthetic1m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  44311 Mar 30 17:31 ours_0_synthetic1m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  45075 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43330 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29870 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39227 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  50067 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  48177 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42992 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41209 Mar 30 17:32 ours_0_synthetic1m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29240 Mar 30 17:33 ours_0_synthetic1m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37829 Mar 30 17:33 ours_0_synthetic1m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  48006 Mar 30 17:33 ours_0_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  45824 Mar 30 17:33 ours_0_synthetic1m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38714 Mar 30 17:33 ours_0_synthetic2m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36972 Mar 30 17:33 ours_0_synthetic2m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27223 Mar 30 17:33 ours_0_synthetic2m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34532 Mar 30 17:33 ours_0_synthetic2m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43150 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41455 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41227 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39429 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28096 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36153 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  45671 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43918 Mar 30 17:34 ours_0_synthetic2m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42722 Mar 30 17:35 ours_0_synthetic2m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  41079 Mar 30 17:35 ours_0_synthetic2m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28623 Mar 30 17:35 ours_0_synthetic2m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37453 Mar 30 17:35 ours_0_synthetic2m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  47564 Mar 30 17:35 ours_0_synthetic2m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  45572 Mar 30 17:35 ours_0_synthetic2m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33748 Mar 30 17:35 ours_0_synthetic32m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32143 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  25372 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  31226 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38364 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36529 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36038 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34329 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  26322 Mar 30 17:36 ours_0_synthetic32m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32784 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40457 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39010 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37941 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35980 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27135 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34312 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42607 Mar 30 17:37 ours_0_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40859 Mar 30 17:38 ours_0_synthetic32m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40151 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38377 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28264 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35698 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  44901 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42851 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40414 Mar 30 17:38 ours_0_synthetic4m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38448 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28079 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35753 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  45178 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  43248 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42038 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40210 Mar 30 17:39 ours_0_synthetic4m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28887 Mar 30 17:40 ours_0_synthetic4m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36825 Mar 30 17:40 ours_0_synthetic4m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  46837 Mar 30 17:40 ours_0_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  44744 Mar 30 17:40 ours_0_synthetic4m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36170 Mar 30 17:40 ours_0_synthetic64m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34390 Mar 30 17:40 ours_0_synthetic64m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  26406 Mar 30 17:40 ours_0_synthetic64m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32972 Mar 30 17:40 ours_0_synthetic64m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40971 Mar 30 17:40 ours_0_synthetic64m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39153 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37818 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35895 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  26873 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33901 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42178 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40537 Mar 30 17:41 ours_0_synthetic64m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  39621 Mar 30 17:42 ours_0_synthetic64m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37822 Mar 30 17:42 ours_0_synthetic64m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27859 Mar 30 17:42 ours_0_synthetic64m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35349 Mar 30 17:42 ours_0_synthetic64m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  44493 Mar 30 17:42 ours_0_synthetic64m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  42639 Mar 30 17:42 ours_0_synthetic64m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33813 Mar 30 17:42 ours_0_synthetic8m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32344 Mar 30 17:42 ours_0_synthetic8m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  25665 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  31446 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38534 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36667 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35412 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33625 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  26075 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32281 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40077 Mar 30 17:43 ours_0_synthetic8m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38288 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37546 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35645 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  26964 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33811 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
